,Neighborhood,Latitude,Longitude
0,Allerton,40.8661111,-73.8505556
1,Alphabet City,40.7251022,-73.9795833
2,Annadale,40.5445496,-74.1765324
3,Arden Heights,40.5576295,-74.1886086467958
4,Arlington,40.6323257,-74.1651437
5,Arrochar,40.5984379,-74.0726412
6,Arverne,40.5934173,-73.7895462
7,Astoria,40.7720145,-73.9302673
8,Auburndale,40.7614516,-73.7897239
9,Baisley Park,40.68537625,-73.7826666783483
10,Bath Beach,40.6018495,-74.000501
11,Bathgate,40.6018495,-74.000501
12,Battery Park City,40.7110166,-74.0169369
13,Bay Ridge,40.630188,-74.0271902
14,Bay Terrace,40.5552778,-74.1341667
15,Baychester,40.8612222,-73.8412865
16,Bayside,40.7684351,-73.7770774
17,Bayswater,40.6102778,-73.7672222
18,Bedford Park,40.8700999,-73.8856912
19,Bedford-Stuyvesant,40.6834364,-73.9412488
20,Beechhurst,40.7914903,-73.8045781
21,Belle Harbor,40.577552,-73.8485768
22,Bellerose,40.7327778,-73.7177778
23,Belmont,40.8552778,-73.8863889
24,Bensonhurst,40.6049772,-73.9934061
25,Bergen Beach,40.6203822,-73.9068033
26,Bloomfield,40.6126039,-74.1781995
27,Boerum Hill,40.68562615,-73.9841706580728
28,Borough Park,40.633993,-73.9968059
29,Breezy Point,40.5562395,-73.9267179035117
30,Briarwood,40.7104843,-73.8112112003062
31,Brighton Beach,40.57964365,-73.9611108105961
32,Bronx River,40.85048545,-73.8404035580209
33,Bronxdale,40.8506558,-73.8665241
34,Brooklyn Heights,40.69608485,-73.9950278391265
35,Brooklyn Navy Yard,40.70341085,-73.9699679965206
36,Brookville,40.6585883,-73.7462181909482
37,Brownsville,40.6672357,-73.9067979
38,Bruckner,40.8266667,-73.8286111
39,Bulls Head,40.6070484,-74.1620879
40,Bushwick,40.6942696,-73.9187482
41,Cambria Heights,40.6945474,-73.7384653
42,Canarsie,40.643715,-73.9006921
43,Carroll Gardens,40.6784201,-73.9948021
44,Castle Hill,40.8189076,-73.8499209
45,Castleton Corners,40.6131597,-74.1223647
46,Charleston,40.5367719,-74.2373672
47,Chelsea,40.7464906,-74.0015283
48,Chinatown,40.7164913,-73.9962504
49,City Island,40.847456,-73.7864663715554
50,City Line,40.6762251,-73.8869623
51,Claremont,40.8398756,-73.9073276260106
52,Clason Point,40.8147164,-73.8599648
53,Clifton,40.6201041,-74.0770857
54,Clinton,40.7644228,-73.9923918
55,Clinton Hill,40.6897222,-73.9652778
56,Co-op City,40.8738889,-73.8294444
57,Cobble Hill,40.6875,-73.9980556
58,College Point,40.7876014,-73.8459682
59,Concord,40.6081599,-74.0843081
60,Concourse,40.8742173,-73.8904095308222
61,Concourse Village,40.82386815,-73.9211809121883
62,Coney Island,40.575789,-73.985145
63,Corona,40.7469593,-73.8601456
64,Crotona Park,40.8389019,-73.8938645115504
65,Crown Heights,40.667471,-73.9435662
66,Cunningham Heights,40.7351973,-73.7679362312199
67,Cypress Hills,40.6770477,-73.8912474
68,Ditmars,40.77158165,-73.90710835
69,Ditmas Village,40.6384789,-73.9614003365293
70,Dongan Hills,40.5979271,-74.0980274
71,Douglaston,40.768713,-73.7470765
72,Dumbo,40.7029052,-73.9901167
73,Dyker Heights,40.6204716,-74.0116668
74,East Elmhurst,40.7612123,-73.8651358
75,East Flatbush,40.6537148,-73.9304151
76,East Flushing,40.7043902,-73.9299803
77,East Gravesend,40.5961338,-73.9739426
78,East Harlem,40.7947222,-73.9425
79,East New York,40.6667702,-73.8823583
80,East Tremont,40.8453781,-73.8909693
81,East Village,40.7292688,-73.9873613
82,Eastchester,40.8884329,-73.8281895
83,Edenwald,40.8859786,-73.8450032997951
84,Edgemere,40.596365,-73.767905
85,Egbertville,40.5786514,-74.1314637274916
86,Elm Park,40.6314925,-74.1487544
87,Elmhurst,40.7365804,-73.8783932
88,Eltingville,40.5453831,-74.1656988
89,Emerson Hill,40.6085851,-74.0945642
90,Erasmus,40.64978,-73.949465
91,Far Rockaway,40.6053825,-73.7551326
92,Farragut,40.69918995,-73.9817419542442
93,Fieldston,40.8944444,-73.9033333
94,Financial District,40.7076124,-74.009378
95,Fish Bay,40.7317185,-74.0034012
96,Flatbush,40.6520481,-73.959027
97,Flatlands,40.6212155,-73.9348597
98,Floral Park,40.5811676,-73.8294948
99,Flushing,40.744181,-73.8358541
100,Flushing South,40.744181,-73.8358541
101,Fordham,40.8592667,-73.8984694
102,Forest Hills,40.7195766,-73.8448686
103,Fort Greene,40.6907711,-73.9766245
104,Fort Hamilton,40.6187154,-74.0331957
105,Fort Wadsworth,40.60076325,-74.057639004396
106,Fresh Meadows,40.73613835,-73.7800816557486
107,Fresh Pond,40.7070471,-73.90347
108,Fulton Ferry,40.7042643,-73.992931281226
109,Fulton Mall,40.6897015,-73.9829511
110,Garden Bay,40.7127281,-74.0060152
111,Georgetown,40.7376903,-73.8591292221915
112,Gerritsen Beach,40.5929879,-73.9263853
113,Glen Oaks,40.7470463,-73.7115199
114,Glendale,40.7014917,-73.8868028
115,Gowanus,40.6791695,-73.9885041
116,Gramercy Park,40.73792525,-73.9859323962158
117,Graniteville,40.6248259,-74.1484765
118,Grant City,40.5820492,-74.1048641
119,Grasmere,40.6042711,-74.087086
120,Gravesend,40.5961338,-73.9739426
121,Great Kills,40.5542718,-74.1515318
122,Greenpoint,40.7237134,-73.9509714
123,Greenridge,40.5612236,-74.1698852
124,Greenwich Village,40.7319802,-73.9965658
125,Grymes Hill,40.6187152,-74.0934751
126,Hamilton Heights,40.8241451,-73.9500618
127,Harding Park,40.8094444,-73.8563889
128,Harlem,40.8078786,-73.9454154
129,Highbridge,40.8460552,-73.9297329337184
130,Highland Park,40.68755555,-73.8877402457071
131,Hollis,40.7101715,-73.7666684
132,Hollis Hills,40.7359687,-73.7663106
133,Holliswood,40.7180888,-73.7704999199636
134,Homecrest,40.58611335,-73.9573101495111
135,Howard Beach,40.6578815,-73.8362459
136,Hudson Yards,40.7559064,-74.0005322
137,Huguenot,40.5373275,-74.1945884
138,Hunters Point,40.7423982,-73.9481631
139,Hunts Point,40.8126008,-73.8840247
140,Indian Village,38.9232887,-87.0343534
141,Inwood,40.8692579,-73.9204949
142,Jackson Heights,40.7556561,-73.8857755
143,Jamaica,40.6914852,-73.8056771
144,Jamaica Estates,40.71332165,-73.7825059542079
145,Kensington,40.6462149,-73.970694
146,Kew Gardens,40.7139415,-73.830742
147,Kings Bay,40.64530975,-73.9550230275334
148,Kings Highway,40.604282,-73.97305
149,Kingsbridge,40.8787051,-73.9051408
150,Kingsbridge Heights,40.8725702,-73.9026619
151,Kips Bay,40.7395463,-73.9770832
152,Laconia,40.86544,-73.855781
153,Laurelton,40.668518,-73.7518434
154,Lenox Hill,40.7664366,-73.9590168
155,Liberty Park,40.7102404,-74.0134837030564
156,Lincoln Square,40.7723194,-73.9844012
157,Linden Hill,40.7156581,-73.9234706
158,Lindenwood,40.5511806,-74.1533903
159,Little Italy,40.7192728,-73.9982152
160,Little Neck,40.7620463,-73.7381874
161,Livingston,40.690987,-73.989916
162,Locust Point,40.8159342,-73.802078
163,Long Island City,40.7415369,-73.9571249
164,Longwood,40.8173229,-73.8993029
165,Lower East Side,40.7159357,-73.9868057
166,Madison,40.7120612,-73.9983332
167,Malba,40.7906569,-73.8268009
168,Manhattan Beach,40.57667355,-73.9410673306364
169,Manhattan Valley,40.7997764,-73.9677716
170,Manhattanville,40.8157775,-73.951554
171,Mapleton,40.573656,-74.091136
172,Marble Hill,40.8762983,-73.9104292
173,Marine Park,40.5955682,-73.9166101079987
174,Mariners Harbor,40.6367701,-74.1587547
175,Maspeth,40.723158,-73.912637
176,Meadowmere,40.6359685,-73.7415175042694
177,Melrose,40.824545,-73.9104143
178,Middle Village,40.7182153,-73.8786698186696
179,Midland Beach,40.5731606,-74.094586
180,Midtown,40.7622684,-73.9795443
181,Midwood,40.6188823,-73.9654889
182,Mill Basin,40.6032495,-73.9068747
183,Mill Island,40.7127281,-74.0060152
184,Morningside Heights,40.81,-73.9625
185,Morris Heights,40.8498223,-73.919859
186,Morris Park,40.8523224,-73.8534682
187,Morrisania,40.8292672,-73.9065253
188,Mott Haven,40.8089897,-73.9229147
189,Mount Hope,55.8630335,-4.258034
190,Murray Hill,40.7481574,-73.97875
191,Neponsit,40.572296,-73.8623097
192,New Brighton,40.6423258,-74.0929195
193,New Dorp,40.5739938,-74.1159755
194,New Hyde Park,53.5223065,-1.1327285
195,New Lots,40.6662999,-73.8837211
196,New Springville,40.5934376,-74.163199
197,NoHo,40.7258746,-73.9939566
198,North Corona,40.7469593,-73.8601456
199,Norwood,40.8772593,-73.8768626
200,Oakland Gardens,40.753991,-73.765966
201,Oakwood,40.563994,-74.1159754
202,Ocean Breeze,40.5884292,-73.8066888
203,Ocean Hill,40.6757317,-73.9124338
204,Ocean Parkway,40.6506387,-73.9738478
205,Old Astoria,40.7720145,-73.9302673
206,Old Town,40.5962681,-74.0875916
207,Olinville,40.8739631,-73.8681806
208,Ozone Park,40.67677,-73.8437461
209,Park Slope,40.6701033,-73.9859723
210,Parkchester,40.8389893,-73.8604128
211,Pelham Bay,40.8505556,-73.8333333
212,Pelham Gardens,40.8505556,-73.8333333
213,Pelham Parkway,40.8592334,-73.8550166
214,Peter Cooper Village,40.7340429,-73.9776225
215,Pleasant Plains,40.5239944,-74.2156999
216,Polo Grounds,40.831194,-73.9379048754918
217,Pomonok Houses,40.7332433,-73.81277820489
218,Port Ivory,40.6409366,-74.1801442
219,Port Morris,40.8015147,-73.9095811
220,Port Richmond,40.6331592,-74.1365318
221,Prince's Bay,40.5289944,-74.197644
222,Prospect Heights,40.6778708,-73.9684725
223,Queens Village,40.7267692,-73.7415208
224,Queensboro Hill,40.75573455,-73.9518925806638
225,Queensbridge,40.75449455,-73.9456128190541
226,Randall Manor,40.6441993,-74.1045764039448
227,Randall's Island,40.7967677,-73.9220815
228,Ravenswood,40.7614403,-73.9369206588069
229,Red Hook,40.6751032,-74.0095841
230,Rego Park,40.72293705,-73.8622065151304
231,Remsen Village,40.6422222,-73.9077778
232,Richmond Hill,40.6994253,-73.8309672
233,Richmond Valley,40.5201055,-74.2293113
234,Ridgewood,40.7080556,-73.9141667
235,Riverdale,40.90056,-73.90639
236,Rochdale Village,40.6763889,-73.7738889
237,Rockaway Park,40.5805104,-73.8361535
238,Roosevelt Island,40.7614177,-73.9502281671115
239,Rose Hill,40.743338,-73.9841594
240,Rosebank,40.6139932,-74.0662521
241,Rosedale,40.6620479,-73.7354097
242,Rossville,40.5556238,-74.2128982
243,Rugby,40.636688,-73.964513
244,Sea Gate,40.5760874,-74.0073152
245,Sheepshead Bay,40.5912161,-73.9445822
246,Shore Acres,40.609444,-74.059991
247,Silver Beach,40.8116667,-73.8063889
248,Silver Lake,40.60649295,-73.8003983129901
249,SoHo,40.72288,-73.9987505
250,Soundview,40.8294972,-73.8746243
251,South Beach,40.5903825,-74.0668076
252,South Jamaica,40.6914852,-73.8056771
253,South Ozone Park,40.6701035,-73.8190231
254,Spanish Harlem,40.7866636,-73.9501801
255,Springfield Gardens,40.678159,-73.746521
256,Spuyten Duyvil,40.8812107,-73.9173588
257,St. Albans,40.6984364,-73.7606881
258,St. George,40.644548,-74.0801415
259,Stapleton,40.6264774,-74.0776361
260,Starrett City,40.6478541,-73.8795154568842
261,Steinway,40.7745459,-73.9037477
262,Stuyvesant Heights,40.6821123,-73.9347885534563
263,Stuyvesant Town,40.7319711,-73.978092781304
264,Sunnyside,40.7398242,-73.9354153
265,Sunset Park,40.644337,-74.007532
266,Sutton Place,40.758037,-73.960182
267,Throgs Neck,40.8226008,-73.8195784
268,Todt Hill,40.6010083,-74.1150363
269,Tompkinsville,40.6364926,-74.0854193
270,Tottenville,40.5112167,-74.2493117
271,Travis,40.5931598,-74.1879218
272,Tribeca,40.7153802,-74.0093063
273,Tudor City,40.7486231,-73.9713889
274,Tudor Village,40.7486231,-73.9713889
275,Turtle Bay,40.7534666,-73.9688659
276,Two Bridges,40.7112884,-73.9922333
277,Unionport,40.8273229,-73.8501349
278,University Heights,40.8601,-73.909303
279,Upper East Side,40.7737016,-73.9641196
280,Upper West Side,40.7870455,-73.9754163
281,Utopia,40.7273247,-73.7865221
282,Van Nest,40.8484336,-73.8637463
283,Vinegar Hill,40.7030556,-73.9811111
284,Wakefield,40.8978772,-73.8523569
285,Wards Island,40.7876012,-73.9254149
286,Washington Heights,40.8401984,-73.9402214
287,Waterside Plaza,40.73758055,-73.9732421845755
288,Weeksville,40.67649605,-73.9345740933517
289,West Brighton,40.5780867,-73.9749245520036
290,West Farms,40.8398226,-73.8776356
291,West Village,40.7341857,-74.00558
292,Westchester Square,40.8408333,-73.8430556
293,Westerleigh,40.621215,-74.1318094
294,Whitestone,40.7945457,-73.8184674
295,Willets Point,40.7546149,-73.8456598
296,Williamsbridge,40.8772494,-73.8655145
297,Williamsburg,40.714622,-73.95345
298,Windsor Terrace,40.6557846,-73.9765441
299,Wingate,40.6582,-73.9442
300,Woodhaven,40.6892698,-73.8579131
301,Woodlawn,40.898155,-73.8673573
302,Woodrow,40.5434385,-74.1976441
303,Woodside,40.7461604,-73.9032853
304,Yorkville,40.7780067,-73.9482022
